ID,Timestamp,Corrente (A),Tensão (V),Potência (W)
1012,2025-06-25 01:32:13,9.33,208.78,1947.92
1013,2025-06-25 01:32:13,0.8,218.91,175.13
1014,2025-06-25 01:32:14,3.55,210.74,748.13
1015,2025-06-25 01:32:14,3.81,223.83,852.79
1016,2025-06-25 01:32:15,1.42,203.3,288.69
1017,2025-06-25 01:32:15,5.19,227.23,1179.32
1018,2025-06-25 01:32:16,1.05,201.7,211.78
1019,2025-06-25 01:32:16,1.86,228.2,424.45
1020,2025-06-25 01:32:17,7.7,217.96,1678.29
1021,2025-06-25 01:32:17,8.43,237.38,2001.11
1022,2025-06-25 01:32:18,9.18,215.82,1981.23
1023,2025-06-25 01:32:18,5.74,225.04,1291.73
1024,2025-06-25 01:32:19,5.41,218.42,1181.65
1025,2025-06-25 01:32:19,3.57,219.55,783.79
1026,2025-06-25 01:32:20,5.74,203.6,1168.66
1027,2025-06-25 01:32:20,6.59,237.4,1564.47
1028,2025-06-25 01:32:21,6.93,207.59,1438.6
1029,2025-06-25 01:32:21,9.23,229.23,2115.79
1030,2025-06-25 01:32:22,1.54,224.1,345.11
1031,2025-06-25 01:32:22,3.7,233.48,863.88
1032,2025-06-25 01:32:23,5.06,204.55,1035.02
1033,2025-06-25 01:32:23,1.98,219.07,433.76
1034,2025-06-25 01:32:24,0.35,221.64,77.57
1035,2025-06-25 01:32:24,0.56,229.4,128.46
1036,2025-06-25 01:32:25,6.27,238.42,1494.89
1037,2025-06-25 01:32:25,0.07,233.71,16.36
1038,2025-06-25 01:32:26,4.34,212.43,921.95
1039,2025-06-25 01:32:26,0.35,218.3,76.41
1040,2025-06-25 01:32:27,7.83,213.2,1669.36
1041,2025-06-25 01:32:27,0.9,221.23,199.11
1042,2025-06-25 01:32:28,4.14,216.75,897.34
1043,2025-06-25 01:32:28,0.59,201.22,118.72
1044,2025-06-25 01:32:29,0.01,226.24,2.26
1045,2025-06-25 01:32:29,0.82,238.57,195.63
1046,2025-06-25 01:32:30,6.29,217.15,1365.87
1047,2025-06-25 01:32:30,5.33,226.01,1204.63
1048,2025-06-25 01:32:31,5.7,228.19,1300.68
1049,2025-06-25 01:32:31,0.8,216.89,173.51
1050,2025-06-25 01:32:32,3.84,228.59,877.79
1051,2025-06-25 01:32:32,8.23,208.05,1712.25
1052,2025-06-25 01:32:33,9.52,229.5,2184.84
1053,2025-06-25 01:32:33,4.67,239.51,1118.51
1054,2025-06-25 01:32:34,5.09,238.16,1212.23
1055,2025-06-25 01:32:34,8.4,215.07,1806.59
1056,2025-06-25 01:32:35,1.38,222.54,307.11
1057,2025-06-25 01:32:35,0.67,201.5,135.0
1058,2025-06-25 01:32:36,0.64,222.35,142.3
1059,2025-06-25 01:32:36,2.54,200.6,509.52
1060,2025-06-25 01:32:37,1.42,206.93,293.84
1061,2025-06-25 01:32:37,0.28,223.89,62.69
1062,2025-06-25 01:32:38,5.66,237.51,1344.31
1063,2025-06-25 01:32:38,8.15,220.07,1793.57
1064,2025-06-25 01:32:39,9.79,225.13,2204.02
1065,2025-06-25 01:32:39,7.82,223.17,1745.19
1066,2025-06-25 01:32:40,6.49,214.3,1390.81
1067,2025-06-25 01:32:40,7.25,213.22,1545.85
1068,2025-06-25 01:32:41,5.52,216.03,1192.49
1069,2025-06-25 01:32:41,6.93,223.77,1550.73
1070,2025-06-25 01:32:42,5.69,200.29,1139.65
1071,2025-06-25 01:32:42,7.61,229.32,1745.13
1072,2025-06-25 01:32:43,1.06,208.72,221.24
1073,2025-06-25 01:32:43,0.87,220.57,191.9
1074,2025-06-25 01:32:44,0.52,202.76,105.44
1075,2025-06-25 01:32:44,9.65,222.05,2142.78
1076,2025-06-25 01:32:45,7.78,229.45,1785.12
1077,2025-06-25 01:32:45,5.38,215.4,1158.85
1078,2025-06-25 01:32:46,4.77,232.84,1110.65
1079,2025-06-25 01:32:46,6.94,204.23,1417.36
1080,2025-06-25 01:32:47,7.73,206.95,1599.72
1081,2025-06-25 01:32:47,1.02,209.91,214.11
1082,2025-06-25 01:32:48,7.88,225.77,1779.07
1083,2025-06-25 01:32:48,3.15,237.99,749.67
1084,2025-06-25 01:32:49,3.43,226.6,777.24
1085,2025-06-25 01:32:49,3.92,235.91,924.77
1086,2025-06-25 01:32:50,1.63,216.1,352.24
1087,2025-06-25 01:32:50,3.86,207.27,800.06
1088,2025-06-25 01:32:51,9.74,232.16,2261.24
1089,2025-06-25 01:32:51,7.76,229.49,1780.84
1090,2025-06-25 01:32:52,1.77,217.75,385.42
1091,2025-06-25 01:32:52,2.59,225.69,584.54
1092,2025-06-25 01:32:53,4.65,201.57,937.3
1093,2025-06-25 01:32:53,3.16,239.55,756.98
1094,2025-06-25 01:32:54,4.79,215.41,1031.81
1095,2025-06-25 01:32:54,8.69,210.65,1830.55
1096,2025-06-25 01:32:55,1.56,217.81,339.78
1097,2025-06-25 01:32:55,7.0,221.16,1548.12
1098,2025-06-25 01:32:56,4.28,206.86,885.36
1099,2025-06-25 01:32:56,3.93,233.71,918.48
1100,2025-06-25 01:32:57,2.55,218.94,558.3
1101,2025-06-25 01:32:57,0.38,212.81,80.87
1102,2025-06-25 01:32:58,0.18,204.98,36.9
1103,2025-06-25 01:32:58,4.7,222.69,1046.64
1104,2025-06-25 01:32:59,8.41,231.28,1945.06
1105,2025-06-25 01:32:59,8.75,211.96,1854.65
1106,2025-06-25 01:33:00,4.39,216.07,948.55
1107,2025-06-25 01:33:00,2.37,218.54,517.94
1108,2025-06-25 01:33:01,0.35,232.86,81.5
1109,2025-06-25 01:33:01,0.78,237.67,185.38
1110,2025-06-25 01:33:02,6.97,224.04,1561.56
1111,2025-06-25 01:33:02,5.28,236.43,1248.35
1112,2025-06-25 01:33:03,6.51,214.7,1397.7
1113,2025-06-25 01:33:03,8.92,213.22,1901.92
1114,2025-06-25 01:33:04,0.42,202.26,84.95
1115,2025-06-25 01:33:04,9.29,219.43,2038.5
1116,2025-06-25 01:33:05,0.54,228.43,123.35
1117,2025-06-25 01:33:05,7.95,214.36,1704.16
1118,2025-06-25 01:33:06,3.14,221.06,694.13
1119,2025-06-25 01:33:06,8.21,202.71,1664.25
1120,2025-06-25 01:33:07,0.05,212.42,10.62
1121,2025-06-25 01:33:07,8.03,219.52,1762.75
1122,2025-06-25 01:33:08,4.19,229.82,962.95
1123,2025-06-25 01:33:08,5.19,221.52,1149.69
1124,2025-06-25 01:33:09,2.99,226.75,677.98
1125,2025-06-25 01:33:09,6.02,229.07,1379.0
1126,2025-06-25 01:33:10,2.91,235.73,685.97
1127,2025-06-25 01:33:10,3.74,205.47,768.46
1128,2025-06-25 01:33:11,3.62,233.04,843.6
1129,2025-06-25 01:33:11,4.06,225.22,914.39
1130,2025-06-25 01:33:12,5.69,211.82,1205.26
1131,2025-06-25 01:33:12,0.51,206.51,105.32
1132,2025-06-25 01:33:13,9.37,207.47,1943.99
1133,2025-06-25 01:33:13,4.18,213.69,893.22
1134,2025-06-25 01:33:14,0.46,231.48,106.48
1135,2025-06-25 01:33:14,8.17,231.3,1889.72
1136,2025-06-25 01:33:15,9.69,231.15,2239.84
1137,2025-06-25 01:33:15,4.72,220.7,1041.7
1138,2025-06-25 01:33:16,9.58,228.56,2189.6
1139,2025-06-25 01:33:16,8.04,231.65,1862.47
1140,2025-06-25 01:33:17,2.55,231.19,589.53
1141,2025-06-25 01:33:17,0.29,200.7,58.2
1142,2025-06-25 01:33:18,8.66,209.76,1816.52
1143,2025-06-25 01:33:18,2.45,233.68,572.52
1144,2025-06-25 01:33:19,3.03,211.59,641.12
1145,2025-06-25 01:33:19,6.59,239.45,1577.98
1146,2025-06-25 01:33:20,5.35,200.07,1070.37
1147,2025-06-25 01:33:20,0.39,215.21,83.93
1148,2025-06-25 01:33:21,8.64,212.26,1833.93
1149,2025-06-25 01:33:21,7.79,203.77,1587.37
1150,2025-06-25 01:33:22,7.55,200.68,1515.13
1151,2025-06-25 01:33:22,3.92,207.06,811.68
1152,2025-06-25 01:33:23,2.71,226.02,612.51
1153,2025-06-25 01:33:23,2.47,234.35,578.84
1154,2025-06-25 01:33:24,5.42,230.75,1250.66
1155,2025-06-25 01:33:24,6.37,206.72,1316.81
1156,2025-06-25 01:33:25,2.5,200.71,501.78
1157,2025-06-25 01:33:25,4.79,213.03,1020.41
1158,2025-06-25 01:33:26,9.27,239.93,2224.15
1159,2025-06-25 01:33:26,7.46,223.83,1669.77
1160,2025-06-25 01:33:27,1.63,228.94,373.17
1161,2025-06-25 01:33:27,4.22,232.84,982.58
1162,2025-06-25 01:33:28,4.1,211.96,869.04
1163,2025-06-25 01:33:28,3.05,233.77,713.0
1164,2025-06-25 01:33:29,0.81,236.76,191.78
1165,2025-06-25 01:33:29,0.0,236.7,0.0
1166,2025-06-25 01:33:30,3.13,214.84,672.45
1167,2025-06-25 01:33:30,9.4,208.92,1963.85
1168,2025-06-25 01:33:31,0.39,233.16,90.93
1169,2025-06-25 01:33:31,4.11,216.16,888.42
1170,2025-06-25 01:33:32,3.11,207.46,645.2
1171,2025-06-25 01:33:32,0.61,201.76,123.07
1172,2025-06-25 01:33:33,9.36,208.09,1947.72
1173,2025-06-25 01:33:33,0.95,230.53,219.0
1174,2025-06-25 01:33:34,1.22,228.83,279.17
1175,2025-06-25 01:33:34,3.91,232.08,907.43
1176,2025-06-25 01:33:35,0.97,224.28,217.55
1177,2025-06-25 01:33:35,2.06,216.83,446.67
1178,2025-06-25 01:33:36,0.68,207.65,141.2
1179,2025-06-25 01:33:36,2.97,204.37,606.98
1180,2025-06-25 01:33:37,6.58,233.03,1533.34
1181,2025-06-25 01:33:37,3.93,235.54,925.67
1182,2025-06-25 01:33:38,0.61,236.1,144.02
1183,2025-06-25 01:33:38,8.55,206.18,1762.84
1184,2025-06-25 01:33:39,9.39,237.08,2226.18
1185,2025-06-25 01:33:39,3.91,227.21,888.39
1186,2025-06-25 01:33:40,4.34,211.58,918.26
1187,2025-06-25 01:33:40,2.94,208.29,612.37
1188,2025-06-25 01:33:41,2.47,218.8,540.44
1189,2025-06-25 01:33:41,7.49,212.25,1589.75
1190,2025-06-25 01:33:42,8.45,232.81,1967.24
1191,2025-06-25 01:33:42,0.69,213.34,147.2
1192,2025-06-25 01:33:43,0.72,213.72,153.88
1193,2025-06-25 01:33:43,2.18,228.11,497.28
1194,2025-06-25 01:33:44,0.75,228.91,171.68
1195,2025-06-25 01:33:44,7.43,221.26,1643.96
1196,2025-06-25 01:33:45,8.79,203.76,1791.05
1197,2025-06-25 01:33:45,9.02,220.47,1988.64
1198,2025-06-25 01:33:46,9.45,205.87,1945.47
1199,2025-06-25 01:33:46,3.31,232.17,768.48
1200,2025-06-25 01:33:47,0.83,221.37,183.74
1201,2025-06-25 01:33:47,9.24,221.98,2051.1
1202,2025-06-25 01:33:48,9.97,210.63,2099.98
1203,2025-06-25 01:33:48,6.82,223.46,1524.0
1204,2025-06-25 01:33:49,1.29,200.33,258.43
1205,2025-06-25 01:33:49,0.34,221.59,75.34
1206,2025-06-25 01:33:50,5.7,205.42,1170.89
1207,2025-06-25 01:33:50,0.92,232.25,213.67
1208,2025-06-25 01:33:51,3.89,208.58,811.38
1209,2025-06-25 01:33:51,9.21,211.63,1949.11
1210,2025-06-25 01:33:52,5.27,237.5,1251.62
1211,2025-06-25 01:33:52,8.75,208.27,1822.36
1212,2025-06-25 01:33:53,3.98,230.76,918.42
1213,2025-06-25 01:33:53,0.12,211.62,25.39
1214,2025-06-25 01:33:54,8.51,208.57,1774.93
1215,2025-06-25 01:33:54,8.64,201.41,1740.18
1216,2025-06-25 01:33:55,9.0,209.54,1885.86
1217,2025-06-25 01:33:55,6.42,235.28,1510.5
1218,2025-06-25 01:33:56,6.05,201.75,1220.59
1219,2025-06-25 01:33:56,3.58,224.85,804.96
1220,2025-06-25 01:33:57,5.99,204.07,1222.38
1221,2025-06-25 01:33:57,5.35,221.39,1184.44
1222,2025-06-25 01:33:58,8.2,218.98,1795.64
1223,2025-06-25 01:33:58,3.5,217.38,760.83
1224,2025-06-25 01:33:59,0.22,202.18,44.48
1225,2025-06-25 01:33:59,4.71,229.23,1079.67
1226,2025-06-25 01:34:00,8.35,213.76,1784.9
1227,2025-06-25 01:34:00,2.57,229.58,590.02
1228,2025-06-25 01:34:01,1.1,202.51,222.76
1229,2025-06-25 01:34:01,8.88,218.57,1940.9
1230,2025-06-25 01:34:02,4.47,210.58,941.29
1231,2025-06-25 01:34:02,3.82,200.18,764.69
1232,2025-06-25 01:34:03,8.1,203.14,1645.43
1233,2025-06-25 01:34:03,2.01,237.26,476.89
1234,2025-06-25 01:34:04,0.5,237.38,118.69
1235,2025-06-25 01:34:04,2.83,228.43,646.46
1236,2025-06-25 01:34:05,1.48,223.46,330.72
1237,2025-06-25 01:34:05,2.88,236.86,682.16
1238,2025-06-25 01:34:06,6.63,227.23,1506.53
1239,2025-06-25 01:34:06,6.89,220.99,1522.62
1240,2025-06-25 01:34:07,9.91,210.64,2087.44
1241,2025-06-25 01:34:07,3.09,201.13,621.49
1242,2025-06-25 01:34:08,0.42,237.91,99.92
1243,2025-06-25 01:34:08,5.93,231.13,1370.6
1244,2025-06-25 01:34:09,0.69,233.77,161.3
1245,2025-06-25 01:34:09,6.25,237.98,1487.38
1246,2025-06-25 01:34:10,1.95,216.56,422.29
1247,2025-06-25 01:34:10,1.59,218.56,347.51
1248,2025-06-25 01:34:11,1.23,226.72,278.87
1249,2025-06-25 01:34:11,9.13,212.02,1935.74
1250,2025-06-25 01:34:12,0.67,201.22,134.82
1251,2025-06-25 01:34:12,7.35,232.26,1707.11
1252,2025-06-25 01:34:13,4.28,223.34,955.9
1253,2025-06-25 01:34:13,2.85,214.01,609.93
1254,2025-06-25 01:34:14,2.05,210.25,431.01
1255,2025-06-25 01:34:14,7.45,236.11,1759.02
1256,2025-06-25 01:34:15,2.53,239.49,605.91
1257,2025-06-25 01:34:15,2.52,204.79,516.07
1258,2025-06-25 01:34:16,7.44,205.75,1530.78
1259,2025-06-25 01:34:16,6.84,201.9,1381.0
1260,2025-06-25 01:34:17,8.32,220.5,1834.56
1261,2025-06-25 01:34:17,6.39,223.78,1429.95
1262,2025-06-25 01:34:18,2.31,216.89,501.02
1263,2025-06-25 01:34:18,9.42,235.86,2221.8
1264,2025-06-25 01:34:19,9.34,205.42,1918.62
1265,2025-06-25 01:34:19,1.02,211.76,216.0
1266,2025-06-25 01:34:20,7.48,209.87,1569.83
1267,2025-06-25 01:34:20,8.3,221.5,1838.45
1268,2025-06-25 01:34:21,1.11,218.23,242.24
1269,2025-06-25 01:34:21,3.0,235.7,707.1
1270,2025-06-25 01:34:22,6.88,233.13,1603.93
1271,2025-06-25 01:34:22,5.93,236.44,1402.09
1272,2025-06-25 01:34:23,7.49,214.21,1604.43
1273,2025-06-25 01:34:23,6.95,207.13,1439.55
1274,2025-06-25 01:34:24,5.72,206.3,1180.04
1275,2025-06-25 01:34:24,2.7,202.17,545.86
1276,2025-06-25 01:34:25,7.47,224.02,1673.43
1277,2025-06-25 01:34:25,9.71,235.61,2287.77
1278,2025-06-25 01:34:26,2.73,205.94,562.22
1279,2025-06-25 01:34:26,4.66,220.42,1027.16
1280,2025-06-25 01:34:27,7.69,211.27,1624.67
1281,2025-06-25 01:34:27,9.3,232.75,2164.58
1282,2025-06-25 01:34:28,0.2,214.54,42.91
1283,2025-06-25 01:34:28,1.71,234.25,400.57
1284,2025-06-25 01:34:29,0.69,217.27,149.92
1285,2025-06-25 01:34:29,9.31,213.61,1988.71
1286,2025-06-25 01:34:30,6.72,221.69,1489.76
1287,2025-06-25 01:34:30,6.32,214.18,1353.62
1288,2025-06-25 01:34:31,3.85,208.62,803.19
1289,2025-06-25 01:34:31,2.46,208.7,513.4
1290,2025-06-25 01:34:32,4.55,200.02,910.09
1291,2025-06-25 01:34:32,6.95,206.41,1434.55
1292,2025-06-25 01:34:33,0.22,237.66,52.29
1293,2025-06-25 01:34:33,0.01,217.51,2.18
1294,2025-06-25 01:34:34,2.93,208.22,610.08
1295,2025-06-25 01:34:34,1.92,239.72,460.26
1296,2025-06-25 01:34:35,1.57,204.73,321.43
1297,2025-06-25 01:34:35,4.32,214.0,924.48
1298,2025-06-25 01:34:36,4.17,223.4,931.58
1299,2025-06-25 01:34:36,9.57,213.33,2041.57
1300,2025-06-25 01:34:37,8.85,230.89,2043.38
1301,2025-06-25 01:34:37,8.12,239.15,1941.9
1302,2025-06-25 01:34:38,0.94,225.87,212.32
1303,2025-06-25 01:34:38,7.82,209.77,1640.4
1304,2025-06-25 01:34:39,9.99,218.41,2181.92
1305,2025-06-25 01:34:39,8.39,214.67,1801.08
1306,2025-06-25 01:34:40,0.82,231.74,190.03
1307,2025-06-25 01:34:40,5.76,235.63,1357.23
1308,2025-06-25 01:34:41,4.18,211.67,884.78
1309,2025-06-25 01:34:41,9.47,200.45,1898.26
1310,2025-06-25 01:34:42,5.57,220.24,1226.74
1311,2025-06-25 01:34:42,7.1,228.34,1621.21
1312,2025-06-25 01:34:43,2.43,204.04,495.82
1313,2025-06-25 01:34:43,5.21,210.61,1097.28
1314,2025-06-25 01:34:44,1.92,225.35,432.67
1315,2025-06-25 01:34:44,2.65,221.42,586.76
1316,2025-06-25 01:34:45,0.74,234.68,173.66
1317,2025-06-25 01:34:45,6.21,208.91,1297.33
1318,2025-06-25 01:34:46,8.97,219.47,1968.65
1319,2025-06-25 01:34:46,7.89,210.99,1664.71
1320,2025-06-25 01:34:47,1.51,235.33,355.35
1321,2025-06-25 01:34:47,6.58,216.84,1426.81
1322,2025-06-25 01:34:48,9.63,210.12,2023.46
1323,2025-06-25 01:34:48,7.06,213.14,1504.77
1324,2025-06-25 01:34:49,7.24,225.24,1630.74
1325,2025-06-25 01:34:49,8.44,239.33,2019.95
1326,2025-06-25 01:34:50,9.63,231.82,2232.43
1327,2025-06-25 01:34:50,5.18,232.9,1206.42
1328,2025-06-25 01:34:51,5.24,214.94,1126.29
1329,2025-06-25 01:34:51,6.53,239.82,1566.02
1330,2025-06-25 01:34:52,2.21,203.69,450.15
1331,2025-06-25 01:34:52,8.93,233.04,2081.05
1332,2025-06-25 01:34:53,7.81,223.68,1746.94
1333,2025-06-25 01:34:53,9.35,204.84,1915.25
1334,2025-06-25 01:34:54,4.54,237.63,1078.84
1335,2025-06-25 01:34:54,7.63,204.19,1557.97
1336,2025-06-25 01:34:55,9.83,222.02,2182.46
1337,2025-06-25 01:34:55,2.15,209.49,450.4
1338,2025-06-25 01:34:56,0.85,213.16,181.19
1339,2025-06-25 01:34:56,9.07,205.73,1865.97
1340,2025-06-25 01:34:57,5.43,210.96,1145.51
1341,2025-06-25 01:34:57,2.01,219.17,440.53
1342,2025-06-25 01:34:58,5.02,209.16,1049.98
1343,2025-06-25 01:34:58,3.46,236.32,817.67
1344,2025-06-25 01:34:59,2.11,227.72,480.49
1345,2025-06-25 01:34:59,0.34,225.61,76.71
1346,2025-06-25 01:35:00,1.77,210.52,372.62
1347,2025-06-25 01:35:00,5.51,239.25,1318.27
1348,2025-06-25 01:35:01,0.33,228.74,75.48
1349,2025-06-25 01:35:01,5.81,237.21,1378.19
1350,2025-06-25 01:35:02,2.64,200.12,528.32
1351,2025-06-25 01:35:02,5.5,202.66,1114.63
1352,2025-06-25 01:35:03,9.43,210.04,1980.68
1353,2025-06-25 01:35:03,6.09,204.09,1242.91
1354,2025-06-25 01:35:04,8.68,227.5,1974.7
1355,2025-06-25 01:35:04,9.91,224.11,2220.93
1356,2025-06-25 01:35:05,1.76,234.25,412.28
1357,2025-06-25 01:35:05,4.28,225.18,963.77
1358,2025-06-25 01:35:06,8.46,217.52,1840.22
1359,2025-06-25 01:35:06,0.44,205.3,90.33
1360,2025-06-25 01:35:07,8.72,236.47,2062.02
1361,2025-06-25 01:35:07,8.24,203.12,1673.71
1362,2025-06-25 01:35:08,7.81,202.81,1583.95
1363,2025-06-25 01:35:08,1.92,213.92,410.73
1364,2025-06-25 01:35:09,3.05,216.6,660.63
1365,2025-06-25 01:35:09,1.61,225.43,362.94
1366,2025-06-25 01:35:10,8.21,220.65,1811.54
1367,2025-06-25 01:35:10,9.14,215.02,1965.28
1368,2025-06-25 01:35:11,0.44,238.29,104.85
1369,2025-06-25 01:35:11,7.34,202.17,1483.93
1370,2025-06-25 01:35:12,7.99,214.2,1711.46
1371,2025-06-25 01:35:12,6.69,236.6,1582.85
1372,2025-06-25 01:35:13,4.33,217.04,939.78
1373,2025-06-25 01:35:13,5.6,213.06,1193.14
1374,2025-06-25 01:35:14,1.65,200.98,331.62
1375,2025-06-25 01:35:14,7.16,226.66,1622.89
1376,2025-06-25 01:35:15,6.68,212.79,1421.44
1377,2025-06-25 01:35:15,0.39,227.56,88.75
1378,2025-06-25 01:35:16,0.87,234.33,203.87
1379,2025-06-25 01:35:16,7.14,200.05,1428.36
1380,2025-06-25 01:35:17,7.09,229.88,1629.85
1381,2025-06-25 01:35:17,6.06,222.95,1351.08
1382,2025-06-25 01:35:18,7.06,234.55,1655.92
1383,2025-06-25 01:35:18,3.51,211.22,741.38
1384,2025-06-25 01:35:19,3.94,224.22,883.43
1385,2025-06-25 01:35:19,10.0,236.86,2368.6
1386,2025-06-25 01:35:20,6.21,200.43,1244.67
1387,2025-06-25 01:35:20,2.16,228.94,494.51
1388,2025-06-25 01:35:21,5.67,233.83,1325.82
1389,2025-06-25 01:35:21,1.1,239.85,263.84
1390,2025-06-25 01:40:03,2.65,235.52,624.13
1391,2025-06-25 01:40:04,6.02,234.59,1412.23
1392,2025-06-25 01:40:04,6.23,237.28,1478.25
1393,2025-06-25 01:40:05,8.14,238.64,1942.53
1394,2025-06-25 01:40:06,5.39,221.51,1193.94
1395,2025-06-25 01:40:06,1.3,201.68,262.18
1396,2025-06-25 01:40:07,7.48,235.12,1758.7
1397,2025-06-25 01:40:08,5.01,219.77,1101.05
1398,2025-06-25 01:40:08,7.12,219.77,1564.76
1399,2025-06-25 01:40:09,2.99,214.88,642.49
1400,2025-06-25 01:40:09,0.06,200.06,12.0
1401,2025-06-25 01:40:10,5.98,230.76,1379.94
1402,2025-06-25 01:40:10,7.47,210.13,1569.67
1403,2025-06-25 01:40:11,1.63,237.48,387.09
1404,2025-06-25 01:40:11,5.71,203.61,1162.61
1405,2025-06-25 01:40:12,5.33,221.65,1181.39
1406,2025-06-25 01:40:12,5.46,210.99,1152.01
1407,2025-06-25 01:40:13,6.81,203.54,1386.11
1408,2025-06-25 01:40:13,9.05,225.1,2037.16
1409,2025-06-25 01:40:14,9.16,215.01,1969.49
1410,2025-06-25 01:40:14,4.13,222.89,920.54
1411,2025-06-25 01:40:15,2.05,202.61,415.35
1412,2025-06-25 01:40:15,1.92,220.6,423.55
1413,2025-06-25 01:40:16,1.92,211.76,406.58
1414,2025-06-25 01:40:16,9.27,235.22,2180.49
1415,2025-06-25 01:40:17,6.13,225.57,1382.74
1416,2025-06-25 01:40:18,0.15,215.19,32.28
1417,2025-06-25 01:40:18,3.41,235.97,804.66
1418,2025-06-25 01:40:19,7.9,203.94,1611.13
1419,2025-06-25 01:40:19,8.8,225.12,1981.06
1420,2025-06-25 01:40:20,0.16,223.68,35.79
1421,2025-06-25 01:40:20,1.63,211.52,344.78
1422,2025-06-25 01:40:21,8.6,238.03,2047.06
1423,2025-06-25 01:40:21,6.27,237.74,1490.63
1424,2025-06-25 01:40:22,8.69,206.97,1798.57
1425,2025-06-25 01:40:22,0.47,236.27,111.05
1426,2025-06-25 01:40:23,1.96,229.7,450.21
1427,2025-06-25 01:40:23,3.67,238.92,876.84
1428,2025-06-25 01:40:24,7.01,206.9,1450.37
1429,2025-06-25 01:40:24,4.9,237.58,1164.14
1430,2025-06-25 01:40:25,3.65,223.82,816.94
1431,2025-06-25 01:40:26,5.35,231.0,1235.85
1432,2025-06-25 01:40:26,3.32,215.55,715.63
1433,2025-06-25 01:40:27,0.12,213.59,25.63
1434,2025-06-25 01:40:28,8.75,230.6,2017.75
1435,2025-06-25 01:40:28,2.57,229.42,589.61
1436,2025-06-25 01:40:29,8.79,200.25,1760.2
1437,2025-06-25 01:40:29,9.99,206.88,2066.73
1438,2025-06-25 01:40:30,0.63,216.26,136.24
1439,2025-06-25 01:40:31,1.7,234.4,398.48
1440,2025-06-25 01:40:32,4.18,210.87,881.44
1441,2025-06-25 01:40:32,8.43,218.03,1837.99
1442,2025-06-25 01:40:33,5.71,204.59,1168.21
1443,2025-06-25 01:40:34,3.34,207.73,693.82
1444,2025-06-25 01:40:34,2.2,207.7,456.94
1445,2025-06-25 01:40:35,4.68,222.82,1042.8
1446,2025-06-25 01:40:35,3.14,214.25,672.75
1447,2025-06-25 01:40:36,0.43,228.64,98.32
1448,2025-06-25 01:40:36,6.33,231.81,1467.36
1449,2025-06-25 01:40:37,7.49,228.3,1709.97
1450,2025-06-25 01:40:38,8.72,235.98,2057.75
1451,2025-06-25 01:40:39,4.7,226.98,1066.81
1452,2025-06-25 01:40:40,9.01,201.78,1818.04
1453,2025-06-25 01:40:41,2.43,216.14,525.22
1454,2025-06-25 01:40:41,6.62,218.05,1443.49
1455,2025-06-25 01:40:42,4.04,233.09,941.68
1456,2025-06-25 01:40:42,7.01,232.34,1628.7
1457,2025-06-25 01:40:43,0.76,201.79,153.36
1458,2025-06-25 01:40:43,0.75,201.15,150.86
1459,2025-06-25 01:40:44,1.41,226.52,319.39
1460,2025-06-25 01:40:44,4.03,205.72,829.05
1461,2025-06-25 01:40:45,8.79,227.5,1999.72
1462,2025-06-25 01:40:45,9.03,220.21,1988.5
1463,2025-06-25 01:40:46,9.3,200.41,1863.81
1464,2025-06-25 01:40:46,1.93,205.58,396.77
1465,2025-06-25 01:40:47,0.54,204.08,110.2
1466,2025-06-25 01:40:47,8.12,201.02,1632.28
1467,2025-06-25 01:40:48,1.56,217.95,340.0
1468,2025-06-25 01:40:49,6.56,206.68,1355.82
1469,2025-06-25 01:40:49,6.36,214.32,1363.08
1470,2025-06-25 01:40:50,8.11,216.65,1757.03
1471,2025-06-25 01:40:50,5.39,229.07,1234.69
1472,2025-06-25 01:40:51,7.13,218.04,1554.63
1473,2025-06-25 01:40:51,1.4,212.21,297.09
1474,2025-06-25 01:40:52,9.48,209.92,1990.04
1475,2025-06-25 01:40:53,7.91,209.88,1660.15
1476,2025-06-25 01:40:53,8.18,227.13,1857.92
1477,2025-06-25 01:40:54,8.52,222.64,1896.89
1478,2025-06-25 01:40:54,1.75,236.48,413.84
1479,2025-06-25 01:40:55,2.08,225.0,468.0
1480,2025-06-25 01:40:56,3.77,235.06,886.18
1481,2025-06-25 01:40:56,8.05,220.02,1771.16
1482,2025-06-25 01:40:57,4.62,230.87,1066.62
1483,2025-06-25 01:40:57,5.27,205.08,1080.77
1484,2025-06-25 01:40:58,3.7,233.55,864.14
1485,2025-06-25 01:40:58,0.17,207.32,35.24
1486,2025-06-25 01:40:59,4.23,210.12,888.81
1487,2025-06-25 01:40:59,9.45,213.32,2015.87
1488,2025-06-25 01:41:00,0.51,204.34,104.21
1489,2025-06-25 01:41:00,2.29,227.13,520.13
1490,2025-06-25 01:41:01,9.5,213.02,2023.69
1491,2025-06-25 01:41:01,0.59,220.27,129.96
1492,2025-06-25 01:41:02,7.25,219.46,1591.09
1493,2025-06-25 01:41:02,0.36,226.98,81.71
1494,2025-06-25 01:41:03,8.93,218.71,1953.08
1495,2025-06-25 01:41:03,6.05,203.78,1232.87
1496,2025-06-25 01:41:04,3.7,221.74,820.44
1497,2025-06-25 01:41:05,1.66,204.92,340.17
1498,2025-06-25 01:41:05,5.08,229.97,1168.25
1499,2025-06-25 01:41:06,9.41,221.43,2083.66
1500,2025-06-25 01:41:06,5.83,220.16,1283.53
